Timestamp,Microseconds,Report_1_IAX_A,Report_1_IBX_A,Report_1_ICX_A,Report_1_VAX_V,Report_1_VBX_V,Report_1_VCX_V,Report_1_52AX,Report_1_ER,Report_1_LT08,Report_1_TRIP,Report_1_TRX
2021/02/23 04:06:51.301686,0,719.1276,-477.2971,-239.7092,395.9798,-154.1493,-240.4163,1,0,1,0,0
2021/02/23 04:06:51.302206,519.966,744.5834,-394.5656,-356.3818,377.595,-83.4386,-295.5706,1,0,1,0,0
2021/02/23 04:06:51.302726,1039.933,755.19,-296.9848,-458.2052,347.8965,-9.899495,-339.4113,1,0,1,0,0
2021/02/23 04:06:51.303246,1559.9,723.3702,-178.1909,-553.6646,302.6417,67.88225,-371.9382,1,0,1,0,0
2021/02/23 04:06:51.303766,2079.866,640.6387,-29.69848,-621.5469,244.6589,148.4924,-394.5656,1,0,1,0,0
2021/02/23 04:06:51.304286,2599.833,532.4514,125.1579,-663.9733,179.6051,220.6173,-400.2224,1,0,1,0,0
2021/02/23 04:06:51.304806,3119.8,413.6575,263.0437,-691.5504,107.4802,278.6001,-387.4945,1,0,1,0,0
2021/02/23 04:06:51.305326,3639.767,305.4701,371.231,-700.0357,35.35534,323.8549,-359.2102,1,0,1,0,0
2021/02/23 04:06:51.305846,4159.733,190.9188,473.0544,-691.5504,-41.01219,359.2102,-318.1981,1,0,1,0,0
2021/02/23 04:06:51.306366,4679.7,42.42641,560.0286,-632.1534,-120.2082,384.6661,-264.4579,1,0,1,0,0
2021/02/23 04:06:51.306886,5199.667,-120.9153,640.6387,-543.058,-196.5757,397.394,-199.4041,1,0,1,0,0
2021/02/23 04:06:51.307405,5719.634,-271.529,691.5504,-445.4773,-260.2153,393.1514,-131.5219,1,0,1,0,0
2021/02/23 04:06:51.307925,6239.6,-381.8376,714.8849,-339.4113,-309.7128,370.524,-59.39697,1,0,1,0,0
2021/02/23 04:06:51.308445,6759.567,-490.025,712.7636,-222.7386,-349.3107,333.7544,15.55635,1,0,1,0,0
2021/02/23 04:06:51.308965,7279.534,-585.4844,666.0946,-74.24621,-379.0092,284.2569,94.7523,1,0,1,0,0
2021/02/23 04:06:51.309485,7799.501,-663.9733,574.8778,89.09545,-395.9798,222.0315,173.9483,1,0,1,0,0
2021/02/23 04:06:51.310005,8319.467,-723.3702,477.2971,248.1945,-395.9798,152.7351,241.8305,1,0,1,0,0
2021/02/23 04:06:51.310525,8839.434,-744.5834,390.3229,364.8671,-379.0092,82.02438,296.9848,1,0,1,0,0
2021/02/23 04:06:51.311045,9359.401,-744.5834,292.7422,462.4478,-347.8965,8.485281,339.4113,1,0,1,0,0
2021/02/23 04:06:51.311565,9879.367,-712.7636,178.1909,551.5433,-302.6417,-69.29646,371.9382,1,0,1,0,0
2021/02/23 04:06:51.312085,10399.334,-625.7895,29.69848,619.4255,-244.6589,-149.9066,394.5656,1,0,1,0,0
2021/02/23 04:06:51.312605,10919.301,-515.4808,-125.1579,670.3372,-178.1909,-222.0315,400.2224,1,0,1,0,0
2021/02/23 04:06:51.313125,11439.268,-409.4148,-256.6797,697.9144,-107.4802,-280.0143,387.4945,1,0,1,0,0
2021/02/23 04:06:51.313645,11959.234,-301.2275,-366.9884,708.521,-33.94112,-325.2691,359.2102,1,0,1,0,0
2021/02/23 04:06:51.314165,12479.201,-180.3122,-470.9331,697.9144,41.01219,-360.6245,318.1981,1,0,1,0,0
2021/02/23 04:06:51.314685,12999.168,-33.94112,-560.0286,640.6387,120.2082,-386.0803,263.0437,1,0,1,0,0
2021/02/23 04:06:51.315205,13519.135,131.5219,-642.7601,553.6646,196.5757,-397.394,199.4041,1,0,1,0,0
2021/02/23 04:06:51.315725,14039.101,275.7716,-693.6718,439.1133,258.8011,-391.7372,130.1077,1,0,1,0,0
2021/02/23 04:06:51.316245,14559.068,392.4442,-708.521,333.0473,309.7128,-370.524,59.39697,1,0,1,0,0
2021/02/23 04:06:51.316765,15079.035,502.7529,-697.9144,216.3747,349.3107,-333.7544,-16.97056,1,0,1,0,0
2021/02/23 04:06:51.317285,15599.002,589.7271,-659.7306,70.00357,377.595,-282.8427,-96.16652,1,0,1,0,0
2021/02/23 04:06:51.317805,16118.968,670.3372,-581.2418,-93.3381,394.5656,-220.6173,-175.3625,1,0,1,0,0
2021/02/23 04:06:51.318325,16638.935,727.6129,-473.0544,-243.9518,394.5656,-152.7351,-243.2447,1,0,1,0,0
2021/02/23 04:06:51.318845,17158.902,757.3113,-386.0803,-364.8671,377.595,-80.61017,-296.9848,1,0,1,0,0
2021/02/23 04:06:51.319365,17678.869,759.4327,-292.7422,-464.5692,346.4823,-7.071068,-339.4113,1,0,1,0,0
2021/02/23 04:06:51.319885,18198.835,727.6129,-167.5843,-551.5433,301.2275,70.71068,-373.3524,1,0,1,0,0
2021/02/23 04:06:51.320405,18718.802,636.3961,-19.09188,-627.9108,241.8305,151.3208,-394.5656,1,0,1,0,0
2021/02/23 04:06:51.320925,19238.769,523.9661,133.6432,-668.2159,176.7767,222.0315,-400.2224,1,0,1,0,0
2021/02/23 04:06:51.321445,19758.735,415.7788,258.8011,-700.0357,106.066,280.0143,-386.0803,1,0,1,0,0
2021/02/23 04:06:51.321965,20278.702,303.3488,373.3524,-708.521,32.52691,325.2691,-357.796,1,0,1,0,0
2021/02/23 04:06:51.322485,20798.669,188.7975,475.1758,-693.6718,-43.84062,360.6245,-316.7838,1,0,1,0,0
2021/02/23 04:06:51.323004,21318.636,42.42641,564.2712,-634.2748,-121.6224,384.6661,-261.6295,1,0,1,0,0
2021/02/23 04:06:51.323524,21838.602,-125.1579,647.0027,-545.1793,-197.9899,397.394,-197.9899,1,0,1,0,0
2021/02/23 04:06:51.324044,22358.569,-271.529,697.9144,-443.356,-261.6295,391.7372,-128.6934,1,0,1,0,0
2021/02/23 04:06:51.324564,22878.536,-390.3229,719.1276,-339.4113,-311.127,369.1097,-57.98275,1,0,1,0,0
2021/02/23 04:06:51.325084,23398.503,-490.025,708.521,-216.3747,-349.3107,332.3402,16.97056,1,0,1,0,0
2021/02/23 04:06:51.325604,23918.469,-593.9697,666.0946,-72.12489,-379.0092,282.8427,96.16652,1,0,1,0,0
2021/02/23 04:06:51.326124,24438.436,-670.3372,579.1204,97.58073,-395.9798,220.6173,175.3625,1,0,1,0,0
2021/02/23 04:06:51.326644,24958.403,-729.7342,483.661,256.6797,-395.9798,151.3208,243.2447,1,0,1,0,0
2021/02/23 04:06:51.327164,25478.37,-753.0687,396.6869,373.3524,-377.595,80.61017,296.9848,1,0,1,0,0
2021/02/23 04:06:51.327684,25998.336,-753.0687,292.7422,475.1758,-346.4823,5.656854,340.8255,1,0,1,0,0
2021/02/23 04:06:51.328204,26518.303,-717.0063,173.9483,564.2712,-301.2275,-72.12489,373.3524,1,0,1,0,0
2021/02/23 04:06:51.328724,27038.27,-632.1534,25.45584,627.9108,-243.2447,-151.3208,394.5656,1,0,1,0,0
2021/02/23 04:06:51.329244,27558.236,-517.6022,-137.8858,678.8225,-176.7767,-223.4457,400.2224,1,0,1,0,0
2021/02/23 04:06:51.329764,28078.203,-407.2935,-263.0437,704.2783,-106.066,-281.4285,386.0803,1,0,1,0,0
2021/02/23 04:06:51.330284,28598.17,-301.2275,-373.3524,710.6423,-32.52691,-326.6833,357.796,1,0,1,0,0
2021/02/23 04:06:51.330804,29118.137,-180.3122,-477.2971,693.6718,43.84062,-362.0387,316.7838,1,0,1,0,0
2021/02/23 04:06:51.331324,29638.103,-31.81981,-570.6352,632.1534,123.0366,-386.0803,261.6295,1,0,1,0,0
2021/02/23 04:06:51.331844,30158.07,140.0071,-651.2454,551.5433,197.9899,-397.394,196.5757,1,0,1,0,0
2021/02/23 04:06:51.332364,30678.037,282.1356,-697.9144,443.356,261.6295,-391.7372,128.6934,1,0,1,0,0
2021/02/23 04:06:51.332884,31198.004,392.4442,-710.6423,337.2899,311.127,-369.1097,56.56854,1,0,1,0,0
2021/02/23 04:06:51.333404,31717.97,502.7529,-700.0357,216.3747,349.3107,-332.3402,-18.38478,1,0,1,0,0
2021/02/23 04:06:51.333924,32237.937,593.9697,-655.488,67.88225,379.0092,-281.4285,-97.58073,1,0,1,0,0
2021/02/23 04:06:51.334444,32757.904,674.5798,-568.5139,-101.8234,395.9798,-219.2031,-176.7767,1,0,1,0,0
2021/02/23 04:06:51.334964,33277.871,733.9768,-473.0544,-250.3158,394.5656,-149.9066,-244.6589,1,0,1,0,0
2021/02/23 04:06:51.335484,33797.837,759.4327,-379.7163,-366.9884,376.1808,-79.19596,-298.399,1,0,1,0,0
2021/02/23 04:06:51.336004,34317.804,755.19,-288.4996,-477.2971,345.0681,-4.24264,-340.8255,1,0,1,0,0
2021/02/23 04:06:51.336524,34837.771,719.1276,-165.463,-560.0286,298.399,73.5391,-373.3524,1,0,1,0,0
2021/02/23 04:06:51.337044,35357.738,627.9108,-19.09188,-623.6682,240.4163,152.7351,-394.5656,1,0,1,0,0
2021/02/23 04:06:51.337564,35877.704,515.4808,135.7645,-668.2159,173.9483,224.86,-400.2224,1,0,1,0,0
2021/02/23 04:06:51.338084,36397.671,403.0509,265.165,-691.5504,103.2376,281.4285,-386.0803,1,0,1,0,0
2021/02/23 04:06:51.338603,36917.638,296.9848,373.3524,-702.157,29.69848,326.6833,-356.3818,1,0,1,0,0
2021/02/23 04:06:51.339123,37437.604,184.5549,477.2971,-687.3078,-45.25483,362.0387,-315.3696,1,0,1,0,0
2021/02/23 04:06:51.339643,37957.571,31.81981,570.6352,-632.1534,-124.4508,386.0803,-260.2153,1,0,1,0,0
2021/02/23 04:06:51.340163,38477.538,-140.0071,642.7601,-543.058,-199.4041,397.394,-195.1615,1,0,1,0,0
2021/02/23 04:06:51.340683,38997.505,-284.2569,691.5504,-439.1133,-263.0437,390.3229,-127.2792,1,0,1,0,0
2021/02/23 04:06:51.341203,39517.471,-388.2016,714.8849,-339.4113,-312.5412,367.6955,-55.15433,1,0,1,0,0
2021/02/23 04:06:51.341723,40037.438,-498.5103,702.157,-212.132,-350.7249,330.926,19.79899,1,0,1,0,0
2021/02/23 04:06:51.342243,40557.405,-585.4844,657.6093,-67.88225,-379.0092,280.0143,98.99495,1,0,1,0,0
2021/02/23 04:06:51.342763,41077.372,-666.0946,570.6352,101.8234,-395.9798,217.7889,178.1909,1,0,1,0,0
2021/02/23 04:06:51.343283,41597.338,-729.7342,475.1758,256.6797,-395.9798,149.9066,246.0732,1,0,1,0,0
2021/02/23 04:06:51.343803,42117.305,-750.9474,390.3229,373.3524,-377.595,77.78175,299.8133,1,0,1,0,0
2021/02/23 04:06:51.344323,42637.272,-753.0687,290.6209,473.0544,-345.0681,4.24264,342.2397,1,0,1,0,0
2021/02/23 04:06:51.344843,43157.239,-714.8849,169.7056,562.1499,-299.8133,-74.95332,373.3524,1,0,1,0,0
2021/02/23 04:06:51.345363,43677.205,-627.9108,14.84924,630.0321,-240.4163,-154.1493,394.5656,1,0,1,0,0
2021/02/23 04:06:51.345883,44197.172,-511.2382,-131.5219,674.5798,-173.9483,-224.86,400.2224,1,0,1,0,0
2021/02/23 04:06:51.346403,44717.139,-398.8082,-256.6797,700.0357,-103.2376,-281.4285,386.0803,1,0,1,0,0
2021/02/23 04:06:51.346923,45237.105,-296.9848,-369.1097,702.157,-31.1127,-326.6833,357.796,1,0,1,0,0
2021/02/23 04:06:51.347443,45757.072,-173.9483,-475.1758,691.5504,45.25483,-362.0387,315.3696,1,0,1,0,0
2021/02/23 04:06:51.347963,46277.039,-21.2132,-568.5139,632.1534,124.4508,-386.0803,258.8011,1,0,1,0,0
2021/02/23 04:06:51.348483,46797.006,144.2498,-651.2454,543.058,200.8183,-397.394,195.1615,1,0,1,0,0
2021/02/23 04:06:51.349003,47316.972,284.2569,-697.9144,441.2346,263.0437,-391.7372,125.865,1,0,1,0,0
2021/02/23 04:06:51.349523,47836.939,394.5656,-710.6423,333.0473,312.5412,-369.1097,55.15433,1,0,1,0,0
2021/02/23 04:06:51.350043,48356.906,502.7529,-693.6718,214.2534,350.7249,-330.926,-21.2132,1,0,1,0,0
2021/02/23 04:06:51.350563,48876.873,598.2123,-647.0027,70.00357,379.0092,-280.0143,-100.4092,1,0,1,0,0
2021/02/23 04:06:51.351083,49396.839,672.4586,-557.9072,-101.8234,395.9798,-216.3747,-179.6051,1,0,1,0,0
2021/02/23 04:06:51.351603,49916.806,729.7342,-468.8118,-256.6797,394.5656,-148.4924,-246.0732,1,0,1,0,0
2021/02/23 04:06:51.352123,50436.773,755.19,-381.8376,-373.3524,376.1808,-76.36753,-299.8133,1,0,1,0,0
2021/02/23 04:06:51.352643,50956.74,759.4327,-290.6209,-468.8118,343.6539,-2.828427,-342.2397,1,0,1,0,0
2021/02/23 04:06:51.353163,51476.706,717.0063,-163.3417,-564.2712,296.9848,76.36753,-374.7666,1,0,1,0,0
2021/02/23 04:06:51.353683,51996.673,630.0321,-14.84924,-627.9108,239.0021,155.5635,-395.9798,1,0,1,0,0
2021/02/23 04:06:51.354202,52516.64,515.4808,142.1285,-670.3372,172.5341,226.2742,-400.2224,1,0,1,0,0
2021/02/23 04:06:51.354722,53036.607,398.8082,267.2863,-693.6718,101.8234,282.8427,-384.6661,1,0,1,0,0
2021/02/23 04:06:51.355242,53556.573,296.9848,377.595,-700.0357,28.28427,328.0975,-356.3818,1,0,1,0,0
2021/02/23 04:06:51.355762,54076.54,171.827,479.4184,-683.0651,-48.08326,362.0387,-313.9554,1,0,1,0,0
2021/02/23 04:06:51.356282,54596.507,25.45584,572.7565,-625.7895,-127.2792,386.0803,-257.3869,1,0,1,0,0
2021/02/23 04:06:51.356802,55116.473,-142.1285,651.2454,-536.694,-202.2325,397.394,-193.7473,1,0,1,0,0
2021/02/23 04:06:51.357322,55636.44,-288.4996,704.2783,-432.7493,-264.4579,391.7372,-124.4508,1,0,1,0,0
2021/02/23 04:06:51.357842,56156.407,-398.8082,712.7636,-328.8047,-313.9554,367.6955,-52.3259,1,0,1,0,0
2021/02/23 04:06:51.358362,56676.374,-506.9955,704.2783,-212.132,-352.1392,329.5117,22.62742,1,0,1,0,0
2021/02/23 04:06:51.358882,57196.34,-593.9697,661.8519,-63.63961,-380.4234,278.6001,101.8234,1,0,1,0,0
2021/02/23 04:06:51.359402,57716.307,-674.5798,570.6352,114.5513,-397.394,214.9605,179.6051,1,0,1,0,0
2021/02/23 04:06:51.359922,58236.274,-729.7342,475.1758,265.165,-395.9798,147.0782,247.4874,1,0,1,0,0
2021/02/23 04:06:51.360442,58756.241,-753.0687,381.8376,379.7163,-376.1808,74.95332,301.2275,1,0,1,0,0
2021/02/23 04:06:51.360962,59276.207,-757.3113,288.4996,477.2971,-343.6539,1.414214,343.6539,1,0,1,0,0
2021/02/23 04:06:51.361482,59796.174,-717.0063,163.3417,566.3925,-296.9848,-77.78175,374.7666,1,0,1,0,0
2021/02/23 04:06:51.362002,60316.141,-621.5469,10.6066,632.1534,-237.5879,-156.9777,395.9798,1,0,1,0,0
2021/02/23 04:06:51.362522,60836.108,-509.1169,-144.2498,678.8225,-171.1198,-227.6884,400.2224,1,0,1,0,0
2021/02/23 04:06:51.363042,61356.074,-398.8082,-267.2863,704.2783,-100.4092,-284.2569,384.6661,1,0,1,0,0
2021/02/23 04:06:51.363562,61876.041,-294.8635,-371.231,710.6423,-28.28427,-328.0975,354.9676,1,0,1,0,0
2021/02/23 04:06:51.364082,62396.008,-171.827,-479.4184,693.6718,48.08326,-363.4529,312.5412,1,0,1,0,0
2021/02/23 04:06:51.364602,62915.974,-23.33452,-572.7565,632.1534,127.2792,-387.4945,257.3869,1,0,1,0,0
2021/02/23 04:06:51.365122,63435.941,146.3711,-653.3666,540.9367,202.2325,-397.394,192.333,1,0,1,0,0
2021/02/23 04:06:51.365642,63955.908,292.7422,-702.157,436.992,264.4579,-390.3229,124.4508,1,0,1,0,0
2021/02/23 04:06:51.366162,64475.875,407.2935,-717.0063,330.926,313.9554,-367.6955,52.3259,1,0,1,0,0
2021/02/23 04:06:51.366682,64995.841,513.3595,-708.521,210.0107,352.1392,-329.5117,-24.04163,1,0,1,0,0
2021/02/23 04:06:51.367202,65515.808,606.6976,-661.8519,55.15433,380.4234,-277.1859,-103.2376,1,0,1,0,0
2021/02/23 04:06:51.367722,66035.775,680.9438,-564.2712,-112.43,395.9798,-214.9605,-181.0193,1,0,1,0,0
2021/02/23 04:06:51.368242,66555.742,733.9768,-468.8118,-256.6797,394.5656,-145.664,-248.9016,1,0,1,0,0
2021/02/23 04:06:51.368762,67075.708,757.3113,-377.595,-375.4737,374.7666,-74.95332,-301.2275,1,0,1,0,0
2021/02/23 04:06:51.369282,67595.675,761.554,-280.0143,-477.2971,342.2397,0,-343.6539,1,0,1,0,0
2021/02/23 04:06:51.369801,68115.642,719.1276,-154.8564,-564.2712,295.5706,77.78175,-376.1808,1,0,1,0,0
2021/02/23 04:06:51.370321,68635.609,630.0321,-2.12132,-634.2748,236.1737,158.3919,-395.9798,1,0,1,0,0
2021/02/23 04:06:51.370841,69155.575,511.2382,150.6137,-685.1865,169.7056,229.1026,-400.2224,1,0,1,0,0
2021/02/23 04:06:51.371361,69675.542,400.9295,275.7716,-700.0357,98.99495,284.2569,-384.6661,1,0,1,0,0
2021/02/23 04:06:51.371881,70195.509,290.6209,388.2016,-708.521,25.45584,329.5117,-354.9676,1,0,1,0,0
2021/02/23 04:06:51.372401,70715.476,169.7056,485.7823,-695.7931,-50.91169,363.4529,-312.5412,1,0,1,0,0
2021/02/23 04:06:51.372921,71235.442,16.97056,581.2418,-632.1534,-130.1077,387.4945,-255.9727,1,0,1,0,0
2021/02/23 04:06:51.373441,71755.409,-146.3711,661.8519,-545.1793,-205.061,397.394,-190.9188,1,0,1,0,0
2021/02/23 04:06:51.373961,72275.376,-292.7422,704.2783,-436.992,-267.2863,390.3229,-123.0366,1,0,1,0,0
2021/02/23 04:06:51.374481,72795.342,-405.1722,719.1276,-330.926,-315.3696,367.6955,-49.49747,1,0,1,0,0
2021/02/23 04:06:51.375001,73315.309,-511.2382,714.8849,-203.6467,-353.5534,329.5117,25.45584,1,0,1,0,0
2021/02/23 04:06:51.375521,73835.276,-600.3336,659.7306,-48.79037,-381.8376,275.7716,104.6518,1,0,1,0,0
2021/02/23 04:06:51.376041,74355.243,-678.8225,568.5139,125.1579,-397.394,213.5462,182.4335,1,0,1,0,0
2021/02/23 04:06:51.376561,74875.209,-736.0981,470.9331,271.529,-394.5656,144.2498,250.3158,1,0,1,0,0
2021/02/23 04:06:51.377081,75395.176,-757.3113,386.0803,377.595,-374.7666,72.12489,302.6417,1,0,1,0,0
2021/02/23 04:06:51.377601,75915.143,-753.0687,290.6209,479.4184,-342.2397,-1.414214,343.6539,1,0,1,0,0
2021/02/23 04:06:51.378121,76435.11,-712.7636,163.3417,562.1499,-295.5706,-80.61017,376.1808,1,0,1,0,0
2021/02/23 04:06:51.378641,76955.076,-621.5469,8.485281,632.1534,-236.1737,-159.8061,395.9798,1,0,1,0,0
2021/02/23 04:06:51.379161,77475.043,-504.8742,-144.2498,683.0651,-169.7056,-230.5168,400.2224,1,0,1,0,0
2021/02/23 04:06:51.379681,77995.01,-396.6869,-275.7716,704.2783,-98.99495,-285.6711,384.6661,1,0,1,0,0
2021/02/23 04:06:51.380201,78514.977,-286.3782,-386.0803,712.7636,-25.45584,-329.5117,354.9676,1,0,1,0,0
2021/02/23 04:06:51.380721,79034.943,-161.2203,-490.025,689.4291,50.91169,-364.8671,311.127,1,0,1,0,0
2021/02/23 04:06:51.381241,79554.91,-14.84924,-585.4844,627.9108,131.5219,-387.4945,254.5584,1,0,1,0,0
2021/02/23 04:06:51.381761,80074.877,150.6137,-655.488,538.8154,205.061,-397.394,190.9188,1,0,1,0,0
2021/02/23 04:06:51.382281,80594.843,294.8635,-695.7931,436.992,265.8721,-390.3229,121.6224,1,0,1,0,0
2021/02/23 04:06:51.382801,81114.81,409.4148,-710.6423,326.6833,315.3696,-366.2813,49.49747,1,0,1,0,0
2021/02/23 04:06:51.383321,81634.777,511.2382,-700.0357,205.7681,353.5534,-328.0975,-26.87006,1,0,1,0,0
2021/02/23 04:06:51.383841,82154.744,606.6976,-653.3666,50.91169,380.4234,-275.7716,-106.066,1,0,1,0,0
2021/02/23 04:06:51.384361,82674.71,678.8225,-562.1499,-114.5513,395.9798,-212.132,-183.8478,1,0,1,0,0
2021/02/23 04:06:51.384881,83194.677,727.6129,-468.8118,-263.0437,393.1514,-142.8356,-250.3158,1,0,1,0,0
2021/02/23 04:06:51.385400,83714.644,755.19,-373.3524,-377.595,373.3524,-70.71068,-302.6417,1,0,1,0,0
2021/02/23 04:06:51.385920,84234.611,755.19,-273.6503,-477.2971,340.8255,2.828427,-345.0681,1,0,1,0,0
