Timestamp,Microseconds,Report_1_IAX_A,Report_1_IBX_A,Report_1_ICX_A,Report_1_VAX_V,Report_1_VBX_V,Report_1_VCX_V,Report_1_52AX,Report_1_ER,Report_1_LT08,Report_1_TRIP,Report_1_TRX
2021/02/23 04:06:51.473275,171589.022,-2.12132,12.72792,0,-288.4996,397.394,-108.8944,1,0,0,1,1
2021/02/23 04:06:51.473795,172108.989,-2.12132,12.72792,2.12132,-337.997,369.1097,-31.1127,1,0,0,1,1
2021/02/23 04:06:51.474315,172628.956,-4.24264,10.6066,0,-377.595,328.0975,49.49747,1,0,0,1,1
2021/02/23 04:06:51.474835,173148.922,-6.363961,8.485281,0,-403.0509,271.529,131.5219,1,0,0,1,1
2021/02/23 04:06:51.475355,173668.889,-4.24264,8.485281,0,-414.3646,202.2325,209.3036,1,0,0,1,1
2021/02/23 04:06:51.475875,174188.856,-4.24264,8.485281,0,-404.4651,128.6934,274.3574,1,0,0,1,1
2021/02/23 04:06:51.476395,174708.823,-6.363961,8.485281,-4.24264,-377.595,50.91169,326.6833,1,0,0,1,1
2021/02/23 04:06:51.476915,175228.789,-4.24264,8.485281,0,-339.4113,-28.28427,369.1097,1,0,0,1,1
2021/02/23 04:06:51.477435,175748.756,-6.363961,8.485281,2.12132,-285.6711,-110.3087,397.394,1,0,0,1,1
2021/02/23 04:06:51.477955,176268.723,-6.363961,12.72792,-2.12132,-219.2031,-190.9188,411.5361,1,0,0,1,1
2021/02/23 04:06:51.478475,176788.69,-4.24264,14.84924,0,-147.0782,-260.2153,407.2935,1,0,0,1,1
2021/02/23 04:06:51.478995,177308.656,0,12.72792,0,-70.71068,-313.9554,384.6661,1,0,0,1,1
2021/02/23 04:06:51.479514,177828.623,-4.24264,8.485281,0,8.485281,-359.2102,350.7249,1,0,0,1,1
2021/02/23 04:06:51.480034,178348.59,-8.485281,2.12132,0,89.09545,-391.7372,301.2275,1,0,0,1,1
2021/02/23 04:06:51.480554,178868.556,-2.12132,10.6066,4.24264,171.1198,-410.1219,237.5879,1,0,0,1,1
2021/02/23 04:06:51.481074,179388.523,-2.12132,10.6066,0,244.6589,-411.5361,165.463,1,0,0,1,1
2021/02/23 04:06:51.481594,179908.49,0,14.84924,2.12132,301.2275,-391.7372,89.09545,1,0,0,1,1
2021/02/23 04:06:51.482114,180428.457,-8.485281,16.97056,0,349.3107,-359.2102,9.899495,1,0,0,1,1
2021/02/23 04:06:51.482634,180948.423,-4.24264,12.72792,0,384.6661,-313.9554,-70.71068,1,0,0,1,1
2021/02/23 04:06:51.483154,181468.39,-4.24264,12.72792,0,407.2935,-254.5584,-152.7351,1,0,0,1,1
2021/02/23 04:06:51.483674,181988.357,0,10.6066,0,412.9503,-183.8478,-229.1026,1,0,0,1,1
2021/02/23 04:06:51.484194,182508.324,-6.363961,10.6066,0,397.394,-107.4802,-289.9138,1,0,0,1,1
2021/02/23 04:06:51.484714,183028.29,-2.12132,10.6066,0,367.6955,-29.69848,-339.4113,1,0,0,1,1
2021/02/23 04:06:51.485234,183548.257,-4.24264,12.72792,0,326.6833,50.91169,-379.0092,1,0,0,1,1
2021/02/23 04:06:51.485754,184068.224,-4.24264,10.6066,0,268.7006,132.9361,-403.0509,1,0,0,1,1
2021/02/23 04:06:51.486274,184588.191,-2.12132,10.6066,0,199.4041,212.132,-412.9503,1,0,0,1,1
2021/02/23 04:06:51.486794,185108.157,0,8.485281,-2.12132,124.4508,277.1859,-403.0509,1,0,0,1,1
2021/02/23 04:06:51.487314,185628.124,-4.24264,6.363961,0,46.66905,328.0975,-376.1808,1,0,0,1,1
2021/02/23 04:06:51.487834,186148.091,-4.24264,10.6066,2.12132,-32.52691,370.524,-337.997,1,0,0,1,1
2021/02/23 04:06:51.488354,186668.057,-2.12132,6.363961,-2.12132,-113.1371,398.8082,-284.2569,1,0,0,1,1
2021/02/23 04:06:51.488874,187188.024,-4.24264,10.6066,-4.24264,-193.7473,412.9503,-217.7889,1,0,0,1,1
2021/02/23 04:06:51.489394,187707.991,-6.363961,10.6066,0,-263.0437,407.2935,-144.2498,1,0,0,1,1
2021/02/23 04:06:51.489914,188227.958,-4.24264,8.485281,-2.12132,-318.1981,383.2519,-66.46803,1,0,0,1,1
2021/02/23 04:06:51.490434,188747.924,0,8.485281,-6.363961,-362.0387,347.8965,14.14214,1,0,0,1,1
2021/02/23 04:06:51.490954,189267.891,-4.24264,6.363961,-4.24264,-394.5656,298.399,94.7523,1,0,0,1,1
2021/02/23 04:06:51.491474,189787.858,-2.12132,6.363961,0,-411.5361,233.3452,176.7767,1,0,0,1,1
2021/02/23 04:06:51.491994,190307.825,-2.12132,4.24264,6.363961,-411.5361,161.2203,248.9016,1,0,0,1,1
2021/02/23 04:06:51.492514,190827.791,0,8.485281,4.24264,-390.3229,84.85281,306.8843,1,0,0,1,1
2021/02/23 04:06:51.493034,191347.758,-2.12132,8.485281,2.12132,-357.796,5.656854,352.1392,1,0,0,1,1
2021/02/23 04:06:51.493554,191867.725,-2.12132,10.6066,0,-311.127,-76.36753,387.4945,1,0,0,1,1
2021/02/23 04:06:51.494074,192387.692,-2.12132,4.24264,0,-248.9016,-158.3919,407.2935,1,0,0,1,1
2021/02/23 04:06:51.494594,192907.658,-4.24264,2.12132,2.12132,-178.1909,-233.3452,411.5361,1,0,0,1,1
2021/02/23 04:06:51.495113,193427.625,-4.24264,8.485281,0,-101.8234,-294.1564,395.9798,1,0,0,1,1
2021/02/23 04:06:51.495633,193947.592,0,8.485281,0,-24.04163,-342.2397,366.2813,1,0,0,1,1
2021/02/23 04:06:51.496153,194467.559,0,6.363961,0,56.56854,-380.4234,322.4407,1,0,0,1,1
2021/02/23 04:06:51.496673,194987.525,-2.12132,4.24264,0,137.1787,-404.4651,265.8721,1,0,0,1,1
2021/02/23 04:06:51.497193,195507.492,-2.12132,0,2.12132,216.3747,-412.9503,195.1615,1,0,0,1,1
2021/02/23 04:06:51.497713,196027.459,-4.24264,8.485281,2.12132,281.4285,-401.6367,120.2082,1,0,0,1,1
2021/02/23 04:06:51.498233,196547.425,-2.12132,8.485281,2.12132,330.926,-373.3524,41.01219,1,0,0,1,1
2021/02/23 04:06:51.498753,197067.392,-2.12132,6.363961,2.12132,373.3524,-333.7544,-39.59798,1,0,0,1,1
2021/02/23 04:06:51.499273,197587.359,-2.12132,6.363961,0,400.2224,-280.0143,-121.6224,1,0,0,1,1
2021/02/23 04:06:51.499793,198107.326,0,6.363961,0,412.9503,-212.132,-200.8183,1,0,0,1,1
2021/02/23 04:06:51.500313,198627.292,0,10.6066,0,405.8793,-137.1787,-268.7006,1,0,0,1,1
2021/02/23 04:06:51.500833,199147.259,2.12132,6.363961,2.12132,380.4234,-59.39697,-322.4407,1,0,0,1,1
2021/02/23 04:06:51.501353,199667.226,0,8.485281,2.12132,343.6539,21.2132,-364.8671,1,0,0,1,1
2021/02/23 04:06:51.501873,200187.193,0,6.363961,4.24264,292.7422,101.8234,-395.9798,1,0,0,1,1
2021/02/23 04:06:51.502393,200707.159,-4.24264,4.24264,-2.12132,226.2742,183.8478,-411.5361,1,0,0,1,1
2021/02/23 04:06:51.502913,201227.126,-2.12132,4.24264,-2.12132,152.7351,254.5584,-410.1219,1,0,0,1,1
2021/02/23 04:06:51.503433,201747.093,-2.12132,2.12132,0,76.36753,311.127,-388.9087,1,0,0,1,1
2021/02/23 04:06:51.503953,202267.06,0,2.12132,2.12132,-1.414214,354.9676,-353.5534,1,0,0,1,1
2021/02/23 04:06:51.504473,202787.026,0,4.24264,-2.12132,-82.02438,390.3229,-306.8843,1,0,0,1,1
2021/02/23 04:06:51.504993,203306.993,0,2.12132,0,-162.6346,408.7077,-244.6589,1,0,0,1,1
2021/02/23 04:06:51.505513,203826.96,-4.24264,6.363961,0,-239.0021,411.5361,-172.5341,1,0,0,1,1
2021/02/23 04:06:51.506033,204346.926,0,6.363961,0,-298.399,394.5656,-96.16652,1,0,0,1,1
2021/02/23 04:06:51.506553,204866.893,-2.12132,4.24264,-2.12132,-346.4823,363.4529,-16.97056,1,0,0,1,1
2021/02/23 04:06:51.507073,205386.86,0,2.12132,0,-384.6661,321.0265,63.63961,1,0,0,1,1
2021/02/23 04:06:51.507593,205906.827,0,2.12132,0,-407.2935,261.6295,144.2498,1,0,0,1,1
2021/02/23 04:06:51.508113,206426.793,-4.24264,6.363961,0,-414.3646,190.9188,222.0315,1,0,0,1,1
2021/02/23 04:06:51.508633,206946.76,0,4.24264,0,-401.6367,114.5513,285.6711,1,0,0,1,1
2021/02/23 04:06:51.509153,207466.727,0,8.485281,0,-371.9382,36.76955,335.1686,1,0,0,1,1
2021/02/23 04:06:51.509673,207986.694,-2.12132,6.363961,2.12132,-332.3402,-42.42641,374.7666,1,0,0,1,1
2021/02/23 04:06:51.510193,208506.66,0,4.24264,0,-277.1859,-124.4508,401.6367,1,0,0,1,1
2021/02/23 04:06:51.510712,209026.627,0,4.24264,2.12132,-207.8894,-203.6467,412.9503,1,0,0,1,1
2021/02/23 04:06:51.511232,209546.594,-2.12132,2.12132,0,-134.3503,-271.529,405.8793,1,0,0,1,1
2021/02/23 04:06:51.511752,210066.561,0,4.24264,2.12132,-56.56854,-323.8549,380.4234,1,0,0,1,1
2021/02/23 04:06:51.512272,210586.527,-4.24264,2.12132,-2.12132,22.62742,-366.2813,343.6539,1,0,0,1,1
2021/02/23 04:06:51.512792,211106.494,0,4.24264,0,103.2376,-395.9798,291.328,1,0,0,1,1
2021/02/23 04:06:51.513312,211626.461,0,4.24264,0,183.8478,-411.5361,226.2742,1,0,0,1,1
2021/02/23 04:06:51.513832,212146.428,0,6.363961,-2.12132,255.9727,-408.7077,152.7351,1,0,0,1,1
2021/02/23 04:06:51.514352,212666.394,0,4.24264,2.12132,311.127,-387.4945,74.95332,1,0,0,1,1
2021/02/23 04:06:51.514872,213186.361,0,2.12132,6.363961,356.3818,-353.5534,-4.24264,1,0,0,1,1
2021/02/23 04:06:51.515392,213706.328,2.12132,6.363961,2.12132,390.3229,-305.4701,-84.85281,1,0,0,1,1
2021/02/23 04:06:51.515912,214226.294,0,4.24264,2.12132,408.7077,-243.2447,-166.8772,1,0,0,1,1
2021/02/23 04:06:51.516432,214746.261,0,2.12132,6.363961,411.5361,-169.7056,-240.4163,1,0,0,1,1
2021/02/23 04:06:51.516952,215266.228,0,2.12132,0,393.1514,-93.3381,-299.8133,1,0,0,1,1
2021/02/23 04:06:51.517472,215786.195,0,2.12132,0,360.6245,-14.14214,-347.8965,1,0,0,1,1
2021/02/23 04:06:51.517992,216306.161,2.12132,6.363961,0,316.7838,66.46803,-384.6661,1,0,0,1,1
2021/02/23 04:06:51.518512,216826.128,-2.12132,6.363961,-2.12132,257.3869,147.0782,-405.8793,1,0,0,1,1
2021/02/23 04:06:51.519032,217346.095,0,6.363961,0,186.6762,224.86,-412.9503,1,0,0,1,1
2021/02/23 04:06:51.519552,217866.062,-2.12132,8.485281,2.12132,110.3087,288.4996,-400.2224,1,0,0,1,1
2021/02/23 04:06:51.520072,218386.028,-4.24264,4.24264,0,32.52691,336.5828,-370.524,1,0,0,1,1
2021/02/23 04:06:51.520592,218905.995,0,4.24264,0,-48.08326,376.1808,-329.5117,1,0,0,1,1
2021/02/23 04:06:51.521112,219425.962,-2.12132,10.6066,0,-127.2792,403.0509,-274.3574,1,0,0,1,1
2021/02/23 04:06:51.521632,219945.929,0,4.24264,0,-206.4752,412.9503,-205.061,1,0,0,1,1
2021/02/23 04:06:51.522152,220465.895,0,2.12132,0,-274.3574,404.4651,-130.1077,1,0,0,1,1
2021/02/23 04:06:51.522672,220985.862,-4.24264,0,0,-326.6833,377.595,-50.91169,1,0,0,1,1
2021/02/23 04:06:51.523192,221505.829,-4.24264,4.24264,0,-369.1097,340.8255,29.69848,1,0,0,1,1
2021/02/23 04:06:51.523712,222025.795,0,4.24264,2.12132,-398.8082,288.4996,110.3087,1,0,0,1,1
2021/02/23 04:06:51.524232,222545.762,2.12132,4.24264,2.12132,-412.9503,222.0315,190.9188,1,0,0,1,1
2021/02/23 04:06:51.524752,223065.729,0,0,2.12132,-408.7077,147.0782,261.6295,1,0,0,1,1
2021/02/23 04:06:51.525272,223585.696,0,2.12132,2.12132,-386.0803,69.29646,315.3696,1,0,0,1,1
2021/02/23 04:06:51.525792,224105.662,0,6.363961,0,-349.3107,-9.899495,360.6245,1,0,0,1,1
2021/02/23 04:06:51.526311,224625.629,0,4.24264,0,-301.2275,-90.50967,393.1514,1,0,0,1,1
2021/02/23 04:06:51.526831,225145.596,-2.12132,4.24264,0,-237.5879,-172.5341,410.1219,1,0,0,1,1
2021/02/23 04:06:51.527351,225665.563,0,4.24264,0,-164.0488,-246.0732,410.1219,1,0,0,1,1
2021/02/23 04:06:51.527871,226185.529,0,0,0,-86.26703,-305.4701,391.7372,1,0,0,1,1
2021/02/23 04:06:51.528391,226705.496,0,0,0,-8.485281,-352.1392,359.2102,1,0,0,1,1
2021/02/23 04:06:51.528911,227225.463,-2.12132,2.12132,2.12132,72.12489,-387.4945,313.9554,1,0,0,1,1
2021/02/23 04:06:51.529431,227745.43,-4.24264,0,0,152.7351,-408.7077,253.1442,1,0,0,1,1
2021/02/23 04:06:51.529951,228265.396,0,2.12132,2.12132,230.5168,-412.9503,181.0193,1,0,0,1,1
2021/02/23 04:06:51.530471,228785.363,0,6.363961,2.12132,292.7422,-397.394,104.6518,1,0,0,1,1
2021/02/23 04:06:51.530991,229305.33,-2.12132,0,2.12132,340.8255,-366.2813,25.45584,1,0,0,1,1
2021/02/23 04:06:51.531511,229825.297,0,0,0,380.4234,-325.2691,-55.15433,1,0,0,1,1
2021/02/23 04:06:51.532031,230345.263,-4.24264,4.24264,2.12132,404.4651,-267.2863,-137.1787,1,0,0,1,1
2021/02/23 04:06:51.532551,230865.23,-6.363961,6.363961,4.24264,412.9503,-197.9899,-214.9605,1,0,0,1,1
2021/02/23 04:06:51.533071,231385.197,-2.12132,8.485281,-2.12132,403.0509,-121.6224,-281.4285,1,0,0,1,1
2021/02/23 04:06:51.533591,231905.163,0,6.363961,0,374.7666,-42.42641,-332.3402,1,0,0,1,1
2021/02/23 04:06:51.534111,232425.13,2.12132,2.12132,0,333.7544,38.18377,-373.3524,1,0,0,1,1
2021/02/23 04:06:51.534631,232945.097,0,4.24264,0,280.0143,118.7939,-400.2224,1,0,0,1,1
2021/02/23 04:06:51.535151,233465.064,0,4.24264,0,212.132,197.9899,-411.5361,1,0,0,1,1
2021/02/23 04:06:51.535671,233985.03,0,2.12132,0,137.1787,267.2863,-405.8793,1,0,0,1,1
2021/02/23 04:06:51.536191,234504.997,0,4.24264,0,59.39697,321.0265,-380.4234,1,0,0,1,1
2021/02/23 04:06:51.536711,235024.964,0,2.12132,0,-21.2132,364.8671,-345.0681,1,0,0,1,1
2021/02/23 04:06:51.537231,235544.931,-4.24264,4.24264,0,-100.4092,395.9798,-294.1564,1,0,0,1,1
2021/02/23 04:06:51.537751,236064.897,0,6.363961,0,-181.0193,411.5361,-229.1026,1,0,0,1,1
2021/02/23 04:06:51.538271,236584.864,0,4.24264,0,-254.5584,408.7077,-154.1493,1,0,0,1,1
2021/02/23 04:06:51.538791,237104.831,4.24264,0,0,-311.127,387.4945,-76.36753,1,0,0,1,1
2021/02/23 04:06:51.539311,237624.798,0,8.485281,2.12132,-356.3818,353.5534,2.828427,1,0,0,1,1
2021/02/23 04:06:51.539831,238144.764,-2.12132,6.363961,0,-391.7372,306.8843,83.4386,1,0,0,1,1
2021/02/23 04:06:51.540351,238664.731,0,6.363961,-2.12132,-410.1219,244.6589,165.463,1,0,0,1,1
2021/02/23 04:06:51.540871,239184.698,0,8.485281,0,-412.9503,171.1198,240.4163,1,0,0,1,1
2021/02/23 04:06:51.541391,239704.664,0,4.24264,0,-394.5656,93.3381,301.2275,1,0,0,1,1
2021/02/23 04:06:51.541910,240224.631,0,6.363961,2.12132,-362.0387,14.14214,347.8965,1,0,0,1,1
2021/02/23 04:06:51.542430,240744.598,4.24264,4.24264,2.12132,-318.1981,-66.46803,384.6661,1,0,0,1,1
2021/02/23 04:06:51.542950,241264.565,2.12132,0,0,-258.8011,-147.0782,407.2935,1,0,0,1,1
2021/02/23 04:06:51.543470,241784.531,0,2.12132,0,-186.6762,-224.86,412.9503,1,0,0,1,1
2021/02/23 04:06:51.543990,242304.498,0,-2.12132,0,-110.3087,-288.4996,398.8082,1,0,0,1,1
2021/02/23 04:06:51.544510,242824.465,2.12132,0,0,-31.1127,-337.997,369.1097,1,0,0,1,1
2021/02/23 04:06:51.545030,243344.432,0,4.24264,2.12132,48.08326,-377.595,328.0975,1,0,0,1,1
2021/02/23 04:06:51.545550,243864.398,0,4.24264,2.12132,128.6934,-403.0509,272.9432,1,0,0,1,1
2021/02/23 04:06:51.546070,244384.365,0,4.24264,2.12132,207.8894,-412.9503,203.6467,1,0,0,1,1
2021/02/23 04:06:51.546590,244904.332,2.12132,2.12132,0,275.7716,-404.4651,127.2792,1,0,0,1,1
2021/02/23 04:06:51.547110,245424.299,0,6.363961,0,328.0975,-377.595,46.66905,1,0,0,1,1
2021/02/23 04:06:51.547630,245944.265,-2.12132,8.485281,0,370.524,-337.997,-33.94112,1,0,0,1,1
2021/02/23 04:06:51.548150,246464.232,0,2.12132,2.12132,398.8082,-285.6711,-114.5513,1,0,0,1,1
2021/02/23 04:06:51.548670,246984.199,2.12132,4.24264,0,412.9503,-217.7889,-193.7473,1,0,0,1,1
2021/02/23 04:06:51.549190,247504.166,0,2.12132,0,407.2935,-142.8356,-264.4579,1,0,0,1,1
2021/02/23 04:06:51.549710,248024.132,2.12132,2.12132,0,383.2519,-63.63961,-319.6123,1,0,0,1,1
2021/02/23 04:06:51.550230,248544.099,0,2.12132,0,346.4823,16.97056,-363.4529,1,0,0,1,1
2021/02/23 04:06:51.550750,249064.066,0,0,2.12132,296.9848,97.58073,-395.9798,1,0,0,1,1
2021/02/23 04:06:51.551270,249584.032,0,4.24264,6.363961,230.5168,178.1909,-411.5361,1,0,0,1,1
2021/02/23 04:06:51.551790,250103.999,0,6.363961,10.6066,156.9777,251.73,-410.1219,1,0,0,1,1
2021/02/23 04:06:51.552310,250623.966,0,4.24264,6.363961,79.19596,309.7128,-388.9087,1,0,0,1,1
2021/02/23 04:06:51.552830,251143.933,0,-2.12132,2.12132,0,353.5534,-354.9676,1,0,0,1,1
2021/02/23 04:06:51.553350,251663.899,2.12132,0,0,-79.19596,388.9087,-309.7128,1,0,0,1,1
2021/02/23 04:06:51.553870,252183.866,-2.12132,2.12132,-2.12132,-159.8061,408.7077,-248.9016,1,0,0,1,1
2021/02/23 04:06:51.554390,252703.833,0,6.363961,0,-236.1737,412.9503,-176.7767,1,0,0,1,1
2021/02/23 04:06:51.554910,253223.8,2.12132,6.363961,-2.12132,-296.9848,395.9798,-98.99495,1,0,0,1,1
2021/02/23 04:06:51.555430,253743.766,0,6.363961,2.12132,-345.0681,364.8671,-19.79899,1,0,0,1,1
2021/02/23 04:06:51.555950,254263.733,-2.12132,4.24264,-2.12132,-383.2519,322.4407,60.81118,1,0,0,1,1
2021/02/23 04:06:51.556470,254783.7,0,2.12132,0,-407.2935,264.4579,141.4214,1,0,0,1,1
2021/02/23 04:06:51.556990,255303.667,0,0,2.12132,-414.3646,193.7473,219.2031,1,0,0,1,1
2021/02/23 04:06:51.557509,255823.633,0,2.12132,-2.12132,-401.6367,117.3797,284.2569,1,0,0,1,1
2021/02/23 04:06:51.558029,256343.6,0,2.12132,0,-373.3524,38.18377,333.7544,1,0,0,1,1
2021/02/23 04:06:51.558549,256863.567,-2.12132,4.24264,0,-333.7544,-41.01219,374.7666,1,0,0,1,1
2021/02/23 04:06:51.559069,257383.533,-4.24264,0,0,-280.0143,-121.6224,401.6367,1,0,0,1,1
2021/02/23 04:06:51.559589,257903.5,-4.24264,0,0,-210.7178,-200.8183,412.9503,1,0,0,1,1
2021/02/23 04:06:51.560109,258423.467,0,4.24264,0,-135.7645,-270.1148,405.8793,1,0,0,1,1
2021/02/23 04:06:51.560629,258943.434,-2.12132,2.12132,0,-57.98275,-323.8549,380.4234,1,0,0,1,1
2021/02/23 04:06:51.561149,259463.4,-4.24264,2.12132,0,21.2132,-366.2813,343.6539,1,0,0,1,1
2021/02/23 04:06:51.561669,259983.367,2.12132,4.24264,2.12132,101.8234,-395.9798,294.1564,1,0,0,1,1
2021/02/23 04:06:51.562189,260503.334,2.12132,2.12132,2.12132,181.0193,-411.5361,229.1026,1,0,0,1,1
2021/02/23 04:06:51.562709,261023.301,-2.12132,2.12132,4.24264,254.5584,-410.1219,154.1493,1,0,0,1,1
2021/02/23 04:06:51.563229,261543.267,0,0,2.12132,311.127,-388.9087,76.36753,0,0,0,1,0
2021/02/23 04:06:51.563749,262063.234,0,2.12132,2.12132,356.3818,-353.5534,-4.24264,0,0,0,1,0
2021/02/23 04:06:51.564269,262583.201,0,4.24264,4.24264,390.3229,-306.8843,-84.85281,0,0,0,1,0
2021/02/23 04:06:51.564789,263103.168,0,2.12132,0,408.7077,-244.6589,-164.0488,0,0,0,1,0
2021/02/23 04:06:51.565309,263623.134,-2.12132,4.24264,0,411.5361,-171.1198,-239.0021,0,0,0,1,0
2021/02/23 04:06:51.565829,264143.101,-4.24264,4.24264,0,393.1514,-93.3381,-299.8133,0,0,0,1,0
2021/02/23 04:06:51.566349,264663.068,0,2.12132,2.12132,360.6245,-14.14214,-347.8965,0,0,0,1,0
2021/02/23 04:06:51.566869,265183.035,-2.12132,2.12132,0,318.1981,65.05383,-384.6661,0,0,0,1,0
2021/02/23 04:06:51.567389,265703.001,-2.12132,0,0,258.8011,145.664,-407.2935,0,1,0,1,0
